AuthorID,Author,Date,Content,Attachments,Reactions
"1292652323226779772","eb1120","2026-01-18T19:15:48.2320000+00:00","Joined the server.","",""
"1292652323226779772","eb1120","2026-01-18T19:15:52.6970000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T19:16:17.8840000+00:00","Joined the server.","",""
"1292652323226779772","eb1120","2026-01-18T19:16:25.8240000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T19:16:31.7310000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:16:56.6430000+00:00","Joined the server.","",""
"846666693883199539",".szymk.","2026-01-18T19:16:59.6980000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:17:02.7410000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:17:04.9010000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T19:17:24.7170000+00:00","do i invite fisher?","",""
"978288890928590899","mafi43211","2026-01-18T19:17:29.4360000+00:00","he on our side?","",""
"1154255244981698652","kzi_2","2026-01-18T19:17:41.7930000+00:00","No clue","",""
"1154255244981698652","kzi_2","2026-01-18T19:17:45.1230000+00:00","But sure","",""
"1154255244981698652","kzi_2","2026-01-18T19:17:47.5880000+00:00","He is on our side","",""
"1195410543280930827","diaxmc","2026-01-18T19:23:26.6960000+00:00","Joined the server.","",""
"1195410543280930827","diaxmc","2026-01-18T19:23:29.0230000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:23:32.3750000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T19:23:51.3470000+00:00","Dobryy vechor(Idk Russian I’m sorry)","",""
"1195410543280930827","diaxmc","2026-01-18T19:23:54.7480000+00:00","Smth like that","",""
"1195410543280930827","diaxmc","2026-01-18T19:23:57.5270000+00:00","Good evening","",""
"1154255244981698652","kzi_2","2026-01-18T19:24:32.4350000+00:00","Alright","",""
"1154255244981698652","kzi_2","2026-01-18T19:24:36.8600000+00:00","Everybody.","",""
"1154255244981698652","kzi_2","2026-01-18T19:24:53.8100000+00:00","Attack RRR as fast as you possibly can","",""
"1154255244981698652","kzi_2","2026-01-18T19:25:03.2400000+00:00","Well, except for sibir","",""
"978288890928590899","mafi43211","2026-01-18T19:25:15.6110000+00:00","so, my plan is for you to put all these forces and attack their cities in a blitcs","assets/image-15F60.png",""
"1195410543280930827","diaxmc","2026-01-18T19:25:27.7280000+00:00","Who you?","",""
"978288890928590899","mafi43211","2026-01-18T19:25:33.3330000+00:00","am sibir","",""
"1195410543280930827","diaxmc","2026-01-18T19:25:39.5020000+00:00","Ah","",""
"978288890928590899","mafi43211","2026-01-18T19:25:39.7120000+00:00","i have to deal with 4 of their divs","",""
"978288890928590899","mafi43211","2026-01-18T19:25:50.0280000+00:00","kathai gonna send me 3 divs","",""
"978288890928590899","mafi43211","2026-01-18T19:25:53.4850000+00:00","and some to all of you","","🔥 (4)"
"978288890928590899","mafi43211","2026-01-18T19:26:28.7670000+00:00","RRR is ichenya puppet","assets/image-C1DD2.png","✅ (1)"
"1195410543280930827","diaxmc","2026-01-18T19:27:07.8540000+00:00","Bruh","",""
"1154255244981698652","kzi_2","2026-01-18T19:27:09.0510000+00:00","I can get someone to try and assassinate Lem or rainbow","",""
"1292652323226779772","eb1120","2026-01-18T19:27:10.8960000+00:00","Okay, the fact that the warhost said that","",""
"978288890928590899","mafi43211","2026-01-18T19:27:18.6110000+00:00","rainbow","",""
"978288890928590899","mafi43211","2026-01-18T19:27:25.0630000+00:00","Rainbow is bjorn bitch","",""
"978288890928590899","mafi43211","2026-01-18T19:27:27.3110000+00:00","Lem isn't","",""
"1154255244981698652","kzi_2","2026-01-18T19:27:49.7000000+00:00","Lem does want to work with me","",""
"846666693883199539",".szymk.","2026-01-18T19:28:02.9940000+00:00","Really?","",""
"1154255244981698652","kzi_2","2026-01-18T19:28:11.7480000+00:00","Believe it or not","",""
"978288890928590899","mafi43211","2026-01-18T19:28:18.9930000+00:00","so ye, kill rainbow","",""
"1154255244981698652","kzi_2","2026-01-18T19:28:23.1910000+00:00","He wants to but he still wants power","",""
"846666693883199539",".szymk.","2026-01-18T19:28:23.7450000+00:00","Hm
Maybe since Ichenya Is great threat, we should create some sort of coalition","",""
"978288890928590899","mafi43211","2026-01-18T19:28:23.8390000+00:00","Rainbow is BJorn puppet","",""
"978288890928590899","mafi43211","2026-01-18T19:28:33.2740000+00:00","NO","",""
"1292652323226779772","eb1120","2026-01-18T19:28:33.6750000+00:00","And then humiliate lem","",""
"978288890928590899","mafi43211","2026-01-18T19:28:36.5320000+00:00","We kill rainbow","",""
"978288890928590899","mafi43211","2026-01-18T19:28:41.9480000+00:00","that hte goal","",""
"1154255244981698652","kzi_2","2026-01-18T19:28:45.1270000+00:00","Ykw","",""
"978288890928590899","mafi43211","2026-01-18T19:28:48.3910000+00:00","and we negoiate further","",""
"978288890928590899","mafi43211","2026-01-18T19:28:53.1620000+00:00","we could end the war just like that","",""
"978288890928590899","mafi43211","2026-01-18T19:28:57.7610000+00:00","with Killing rainbow","",""
"1154255244981698652","kzi_2","2026-01-18T19:29:14.5810000+00:00","I want to work with Lem but, after We hand over the army to someone, we hold elections and elect someone else and force lem to marry them or smth","",""
"1154255244981698652","kzi_2","2026-01-18T19:29:16.2600000+00:00","Idk","",""
"1292652323226779772","eb1120","2026-01-18T19:29:31.0100000+00:00","We are not working with lem","",""
"1154255244981698652","kzi_2","2026-01-18T19:29:31.1220000+00:00","But in the end, everyone is happy. Except rainbow","",""
"846666693883199539",".szymk.","2026-01-18T19:29:43.4530000+00:00","They threaten me","assets/Screenshot_2026-01-18-20-29-12-802_com.dis-6445B.jpg,assets/Screenshot_2026-01-18-20-29-16-340_com.dis-5F8F2.jpg,assets/Screenshot_2026-01-18-20-29-19-146_com.dis-370D1.jpg,assets/Screenshot_2026-01-18-20-29-22-824_com.dis-8A3BF.jpg",""
"846666693883199539",".szymk.","2026-01-18T19:29:57.3630000+00:00","Bruh that plan is kinda ba","",""
"978288890928590899","mafi43211","2026-01-18T19:30:19.5650000+00:00","We can all agree on this, Rainbow needs to die","",""
"1154255244981698652","kzi_2","2026-01-18T19:30:37.0950000+00:00","**what. Coalition. Is. He. Talking. About. ?.**","",""
"1154255244981698652","kzi_2","2026-01-18T19:30:47.4450000+00:00","# Did you tell him?","",""
"1292652323226779772","eb1120","2026-01-18T19:31:01.0590000+00:00","Yeah, if they invade, they have to deal with all of us","",""
"978288890928590899","mafi43211","2026-01-18T19:31:06.5990000+00:00","Dont give him a single cent","",""
"1154255244981698652","kzi_2","2026-01-18T19:31:19.6420000+00:00","Don't work with that shit stain","",""
"978288890928590899","mafi43211","2026-01-18T19:31:23.8480000+00:00","We are killing rainbow and ending this shit","",""
"1154255244981698652","kzi_2","2026-01-18T19:31:33.4030000+00:00","I'll see if I can get help from anyone","",""
"978288890928590899","mafi43211","2026-01-18T19:31:40.3620000+00:00","@KZI  find somebody to kill rainbow","",""
"1154255244981698652","kzi_2","2026-01-18T19:31:46.4030000+00:00","I mean Aneko will send some divisions if they feel like it","",""
"1195410543280930827","diaxmc","2026-01-18T19:31:47.4030000+00:00","Bruh ichen(nya) intervening","",""
"978288890928590899","mafi43211","2026-01-18T19:32:31.1240000+00:00","@everyone  NO WORKING WITH BJORN","","✅ (2)"
"978288890928590899","mafi43211","2026-01-18T19:32:37.6880000+00:00","no sneding him money","",""
"1154255244981698652","kzi_2","2026-01-18T19:32:44.1700000+00:00","Who would?","",""
"978288890928590899","mafi43211","2026-01-18T19:32:50.5270000+00:00","Oranje don't send him money","",""
"846666693883199539",".szymk.","2026-01-18T19:33:02.8310000+00:00","Buh","",""
"978288890928590899","mafi43211","2026-01-18T19:33:06.9150000+00:00","if he bombs your airforce","",""
"978288890928590899","mafi43211","2026-01-18T19:33:11.6920000+00:00","Kathai can bomb RRR","",""
"1154255244981698652","kzi_2","2026-01-18T19:33:16.1600000+00:00","We can call in Kathai","",""
"1292652323226779772","eb1120","2026-01-18T19:33:22.0610000+00:00","Yes","",""
"846666693883199539",".szymk.","2026-01-18T19:33:22.1580000+00:00","He gonna bomb it","",""
"1292652323226779772","eb1120","2026-01-18T19:33:30.6970000+00:00","But that's all in the future","",""
"978288890928590899","mafi43211","2026-01-18T19:33:31.8150000+00:00","Still, don't give him money","",""
"1154255244981698652","kzi_2","2026-01-18T19:33:32.5680000+00:00","Or make Lem enact the United pact","",""
"1292652323226779772","eb1120","2026-01-18T19:33:39.5730000+00:00","Aslo, this is the warhost","",""
"1154255244981698652","kzi_2","2026-01-18T19:33:47.7670000+00:00","Rainbow is making us all enemies","",""
"1292652323226779772","eb1120","2026-01-18T19:33:53.4270000+00:00","Is nobody else concerned about that?","",""
"1154255244981698652","kzi_2","2026-01-18T19:33:54.4920000+00:00","Rainbow is the real threat","","✅ (2)"
"1154255244981698652","kzi_2","2026-01-18T19:34:10.6890000+00:00","I am but what can we do?","",""
"1154255244981698652","kzi_2","2026-01-18T19:34:17.8270000+00:00","Request another one?","",""
"846666693883199539",".szymk.","2026-01-18T19:34:30.6940000+00:00","Okay listen
Ichenya did said they establish peacekeeping zone
If they literally gonna go to war with us, just inform everyone that they bunch of liars and we will get People support","","✅ (4)"
"978288890928590899","mafi43211","2026-01-18T19:34:38.7150000+00:00","also @Oranje  all the money you send to bjorn","",""
"978288890928590899","mafi43211","2026-01-18T19:34:41.9790000+00:00","he will use to fund RRR","",""
"978288890928590899","mafi43211","2026-01-18T19:34:43.3570000+00:00","soo dont","",""
"846666693883199539",".szymk.","2026-01-18T19:35:00.7350000+00:00","Yes","",""
"978288890928590899","mafi43211","2026-01-18T19:35:09.8760000+00:00","Dont send him the money","",""
"1154255244981698652","kzi_2","2026-01-18T19:35:10.1720000+00:00","K, found someone who can.","",""
"978288890928590899","mafi43211","2026-01-18T19:35:22.4910000+00:00","kz find a assasin","",""
"1154255244981698652","kzi_2","2026-01-18T19:35:30.5560000+00:00","But it's not a 100%","",""
"1154255244981698652","kzi_2","2026-01-18T19:35:37.0890000+00:00","Done","",""
"846666693883199539",".szymk.","2026-01-18T19:35:40.7750000+00:00","Or we can do Osama bin laden mobe","",""
"978288890928590899","mafi43211","2026-01-18T19:36:00.8180000+00:00","if it fails we go with my plan and have a sudden suprise attack from the east","assets/image-833B1.png",""
"1154255244981698652","kzi_2","2026-01-18T19:36:22.2740000+00:00","You can technically Bombard wherever rainbow irp is","",""
"846666693883199539",".szymk.","2026-01-18T19:36:41.2470000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T19:36:44.5590000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:36:45.2430000+00:00","Idk where he js","",""
"1154255244981698652","kzi_2","2026-01-18T19:36:53.8260000+00:00","If he dies, we have a chance to ""work"" with him","",""
"978288890928590899","mafi43211","2026-01-18T19:36:56.5340000+00:00","@Fishermann  this is our plan, we need somebody to kill rainbow","","💀 (1)"
"1195410543280930827","diaxmc","2026-01-18T19:36:57.3470000+00:00","From what faction is he","",""
"1154255244981698652","kzi_2","2026-01-18T19:36:58.8860000+00:00","And basically win","",""
"1154255244981698652","kzi_2","2026-01-18T19:37:03.4140000+00:00","Yo","",""
"978288890928590899","mafi43211","2026-01-18T19:37:06.5730000+00:00","lem is not ichenya puppet","",""
"978288890928590899","mafi43211","2026-01-18T19:37:12.8910000+00:00","only rainbow","",""
"978288890928590899","mafi43211","2026-01-18T19:37:19.3560000+00:00","we need to get rid of him","",""
"1154255244981698652","kzi_2","2026-01-18T19:37:42.8350000+00:00","Rainbow is riding Ichenyan meat so hard~ 
-# @Mafi43211 , I already accepted that I'm getting banned","",""
"1154255244981698652","kzi_2","2026-01-18T19:38:01.3760000+00:00","Much harder than how I ride yours","",""
"978288890928590899","mafi43211","2026-01-18T19:38:11.4760000+00:00","🤨","",""
"1195410543280930827","diaxmc","2026-01-18T19:38:32.4350000+00:00",".","",""
"1154255244981698652","kzi_2","2026-01-18T19:38:33.2090000+00:00","","assets/Screenshot_20260109-002040-FC01A.jpg",""
"1154255244981698652","kzi_2","2026-01-18T19:38:48.9780000+00:00","Someone pull this move fr","",""
"846666693883199539",".szymk.","2026-01-18T19:38:55.6070000+00:00",":emoji_1:","",""
"1154255244981698652","kzi_2","2026-01-18T19:39:01.5930000+00:00","# Kathai","",""
"978288890928590899","mafi43211","2026-01-18T19:39:13.5780000+00:00","Kathai on our side","",""
"1154255244981698652","kzi_2","2026-01-18T19:39:15.9580000+00:00","The ones whose meat I ride","",""
"1154255244981698652","kzi_2","2026-01-18T19:39:20.2730000+00:00","A lot","",""
"1154255244981698652","kzi_2","2026-01-18T19:39:25.1570000+00:00","And hard","",""
"978288890928590899","mafi43211","2026-01-18T19:39:31.9640000+00:00","https://tenor.com/view/michaeljordan-mj-basketball-gif-michael-jordan-no-no-no-no-gif-16220345851539903827","",""
"846666693883199539",".szymk.","2026-01-18T19:40:00.8790000+00:00",":cupcake:","",""
"1154255244981698652","kzi_2","2026-01-18T19:40:30.4310000+00:00","""Yes. I ride meat""","assets/Screenshot_20251219-165813-D798D.jpg",""
"978288890928590899","mafi43211","2026-01-18T19:40:30.7420000+00:00","In short, we need a assasin to slime rainbow","",""
"1154255244981698652","kzi_2","2026-01-18T19:40:40.9790000+00:00","""Kathai meat""","",""
"978288890928590899","mafi43211","2026-01-18T19:40:53.1190000+00:00","OK WE GET IT","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:03.6850000+00:00","I ride it a lot~","",""
"978288890928590899","mafi43211","2026-01-18T19:41:08.9700000+00:00","SYBAU","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:10.0110000+00:00","Day and nigh-","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:13.8810000+00:00","Alright","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:18.7310000+00:00","I had my fun","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:20.4500000+00:00","Anyways","",""
"1195410543280930827","diaxmc","2026-01-18T19:41:22.1080000+00:00","Ah","",""
"1154255244981698652","kzi_2","2026-01-18T19:41:23.9650000+00:00","Back to topic","",""
"1195410543280930827","diaxmc","2026-01-18T19:41:24.9320000+00:00","Right","",""
"846666693883199539",".szymk.","2026-01-18T19:41:26.0170000+00:00","","assets/Screenshot_2026-01-18-20-41-04-422_com.dis-907A7.jpg",""
"978288890928590899","mafi43211","2026-01-18T19:41:33.9410000+00:00","dont' dm rainbow","",""
"978288890928590899","mafi43211","2026-01-18T19:41:35.5210000+00:00","dm proat","",""
"978288890928590899","mafi43211","2026-01-18T19:41:48.0050000+00:00","SO","",""
"1195410543280930827","diaxmc","2026-01-18T19:41:53.5130000+00:00","You drunk again or something","",""
"978288890928590899","mafi43211","2026-01-18T19:41:54.0920000+00:00","@KZI   who your assasin","",""
"1154255244981698652","kzi_2","2026-01-18T19:42:06.3960000+00:00","ShoftSoap","",""
"846666693883199539",".szymk.","2026-01-18T19:42:14.8740000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:42:15.9850000+00:00","Problem","",""
"1154255244981698652","kzi_2","2026-01-18T19:42:16.8860000+00:00","He said he'll do it soon","",""
"846666693883199539",".szymk.","2026-01-18T19:42:35.8290000+00:00","Even though it is deliberate lie, we have problem with that","",""
"1154255244981698652","kzi_2","2026-01-18T19:42:43.5010000+00:00","This son of a bitch.","",""
"846666693883199539",".szymk.","2026-01-18T19:42:55.8040000+00:00","I gonna do something to destroy his position even more","",""
"1154255244981698652","kzi_2","2026-01-18T19:43:03.7480000+00:00","Ykw, I will take blame for those","",""
"1154255244981698652","kzi_2","2026-01-18T19:43:21.9280000+00:00","As my illegal Naval Forces","",""
"1154255244981698652","kzi_2","2026-01-18T19:43:30.8480000+00:00","Or smth","",""
"846666693883199539",".szymk.","2026-01-18T19:47:59.2720000+00:00","","",""
"846666693883199539",".szymk.","2026-01-18T19:48:00.7140000+00:00","Pretty peaceful speech calling for investigation","",""
"846666693883199539",".szymk.","2026-01-18T19:48:07.6310000+00:00",":cupcake:","",""
"1195410543280930827","diaxmc","2026-01-18T19:49:29.6110000+00:00","Bro why tf you made ts emoji🥀","",""
"846666693883199539",".szymk.","2026-01-18T19:49:39.2890000+00:00","Why not","",""
"1154255244981698652","kzi_2","2026-01-18T19:50:02.0980000+00:00","I'ma make a post rq demanding a 3rd party investigation","",""
"846666693883199539",".szymk.","2026-01-18T19:51:27.1510000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T19:51:44.6900000+00:00","Bro","",""
"978288890928590899","mafi43211","2026-01-18T19:52:32.7640000+00:00","@KZI  find a assasin then","",""
"1154255244981698652","kzi_2","2026-01-18T19:52:51.1530000+00:00","Done","",""
"978288890928590899","mafi43211","2026-01-18T19:53:12.2120000+00:00","lem never a puppet to anybody","",""
"978288890928590899","mafi43211","2026-01-18T19:53:21.5570000+00:00","she will prob stop working with ichenya if rainbow dead","",""
"1154255244981698652","kzi_2","2026-01-18T19:56:49.1770000+00:00","Ngl, they used to be an ally to me","",""
"1154255244981698652","kzi_2","2026-01-18T19:57:01.7140000+00:00","# **But rainbow**","",""
"978288890928590899","mafi43211","2026-01-18T20:06:44.8820000+00:00","who is it?","",""
"1154255244981698652","kzi_2","2026-01-18T20:06:54.7700000+00:00","ShoftSoap","",""
"978288890928590899","mafi43211","2026-01-18T20:06:59.4870000+00:00","good","",""
"1154255244981698652","kzi_2","2026-01-18T20:07:01.5590000+00:00","Ykw","",""
"978288890928590899","mafi43211","2026-01-18T20:07:03.8400000+00:00","if rainbow dies","",""
"1154255244981698652","kzi_2","2026-01-18T20:07:06.2740000+00:00","I can talk to lem about it","",""
"978288890928590899","mafi43211","2026-01-18T20:07:07.3010000+00:00","it our victory","",""
"978288890928590899","mafi43211","2026-01-18T20:07:15.4790000+00:00","and how about this, we don't even haave to war eachother","",""
"978288890928590899","mafi43211","2026-01-18T20:07:24.0420000+00:00","we could end hte russsenian cifvil war lik that","",""
"978288890928590899","mafi43211","2026-01-18T20:07:36.2570000+00:00","form a council and autonomus regions","",""
"978288890928590899","mafi43211","2026-01-18T20:07:54.2460000+00:00","United Russenian federation","",""
"1195410543280930827","diaxmc","2026-01-18T20:08:11.3210000+00:00","Rainbow what faction","",""
"978288890928590899","mafi43211","2026-01-18T20:08:16.7560000+00:00","With Belorussenia, Chernavia, SIbir geting a special autonomus status","",""
"978288890928590899","mafi43211","2026-01-18T20:08:19.9580000+00:00","RRR","",""
"1195410543280930827","diaxmc","2026-01-18T20:08:22.0550000+00:00","Belorusenia?","",""
"1195410543280930827","diaxmc","2026-01-18T20:08:24.8140000+00:00","Ah","",""
"1195410543280930827","diaxmc","2026-01-18T20:08:28.0090000+00:00","Ok","",""
"1195410543280930827","diaxmc","2026-01-18T20:08:47.1570000+00:00","Nah Sybir and Chernavia","",""
"846666693883199539",".szymk.","2026-01-18T20:10:09.2030000+00:00","Hm
I have idea
We may go some things
I control all affairs of Chernavi and territory some rusenian
Rest factions get their territory 
Sibir, khurevia and belorus get autonomy 
Tsitograd is controlled by sun cult:cupcake: 
Pretty non serious proposal not gonna lie","",""
"1195410543280930827","diaxmc","2026-01-18T20:11:59.9490000+00:00","Nah Belorusenia and Khurevia get no autonomy","",""
"1154255244981698652","kzi_2","2026-01-18T20:12:08.9740000+00:00","Everybody","",""
"978288890928590899","mafi43211","2026-01-18T20:12:17.1220000+00:00","belorussenai should","",""
"978288890928590899","mafi43211","2026-01-18T20:12:23.3360000+00:00","we need them on our side","",""
"1154255244981698652","kzi_2","2026-01-18T20:12:39.7780000+00:00","Even the Military Junta of @Elliott","",""
"978288890928590899","mafi43211","2026-01-18T20:12:48.5340000+00:00","Ok we are listening","",""
"846666693883199539",".szymk.","2026-01-18T20:13:07.2720000+00:00","Well Tablov doesn't really have any minority 
They just regionalists","",""
"1154255244981698652","kzi_2","2026-01-18T20:13:13.8860000+00:00","Ik","",""
"978288890928590899","mafi43211","2026-01-18T20:13:28.7890000+00:00","SO, rainbow dies, we get lem to peace out","",""
"978288890928590899","mafi43211","2026-01-18T20:13:38.2050000+00:00","then we form a United russenian federation","",""
"1154255244981698652","kzi_2","2026-01-18T20:13:47.7270000+00:00","But they can have their own autonomous Administrationary province to do.. whatever they want ig","",""
"846666693883199539",".szymk.","2026-01-18T20:14:08.1030000+00:00","What about United Rusenian Federative State","",""
"1154255244981698652","kzi_2","2026-01-18T20:14:10.5430000+00:00","Like how I had putai Autonomous Province","",""
"1195410543280930827","diaxmc","2026-01-18T20:14:26.1890000+00:00","Why","",""
"846666693883199539",".szymk.","2026-01-18T20:14:31.7970000+00:00",":emoji_1:","",""
"978288890928590899","mafi43211","2026-01-18T20:14:37.3300000+00:00","we need evrebody","",""
"978288890928590899","mafi43211","2026-01-18T20:14:45.8130000+00:00","since for all we know ichenya could send all they got","",""
