AuthorID,Author,Date,Content,Attachments,Reactions
"1154255244981698652","kzi_2","2026-01-18T20:14:57.5800000+00:00","We are facing someone stronger than all of us combined","","✅ (1)"
"978288890928590899","mafi43211","2026-01-18T20:15:15.3880000+00:00","so in a way, we are the white army","",""
"978288890928590899","mafi43211","2026-01-18T20:15:19.2000000+00:00","but better organised","",""
"846666693883199539",".szymk.","2026-01-18T20:16:01.7680000+00:00","If better organised I don't know
But anyways biggest priority Is survival of the state
Then independence of the state
And then relevance of the state","",""
"978288890928590899","mafi43211","2026-01-18T20:16:44.6450000+00:00","Our goal is to destroy RRR","",""
"1154255244981698652","kzi_2","2026-01-18T20:16:50.3730000+00:00","Yup","",""
"978288890928590899","mafi43211","2026-01-18T20:16:58.1660000+00:00","we push from here","assets/image-942C6.png",""
"978288890928590899","mafi43211","2026-01-18T20:17:02.0940000+00:00","suprise attack","",""
"1195410543280930827","diaxmc","2026-01-18T20:17:03.5480000+00:00","Yeah yeah","",""
"978288890928590899","mafi43211","2026-01-18T20:17:13.7940000+00:00","take the cities at all cost","",""
"978288890928590899","mafi43211","2026-01-18T20:17:18.8130000+00:00","if they lose the cities, they fall","",""
"846666693883199539",".szymk.","2026-01-18T20:17:34.8650000+00:00","Well we can get encircled","",""
"978288890928590899","mafi43211","2026-01-18T20:17:43.4170000+00:00","look at where their forces are","",""
"978288890928590899","mafi43211","2026-01-18T20:17:51.1330000+00:00","they will be busy fighting kzi","",""
"1195410543280930827","diaxmc","2026-01-18T20:17:59.2160000+00:00","✅ ✅ ✅ ✅","",""
"978288890928590899","mafi43211","2026-01-18T20:19:51.1480000+00:00","@Oranje  redirect your troops in chernavia towards mainalnd RRR","",""
"846666693883199539",".szymk.","2026-01-18T20:20:04.4340000+00:00","Bruh it is literally too late
I already rolled","",""
"978288890928590899","mafi43211","2026-01-18T20:20:20.9760000+00:00","just saying for next turn","",""
"978288890928590899","mafi43211","2026-01-18T20:20:29.3860000+00:00","next turn focus on moving into mainland RRR","",""
"846666693883199539",".szymk.","2026-01-18T20:20:56.8280000+00:00","O think I also gonna send one reserve division into border with ichenya","",""
"1195410543280930827","diaxmc","2026-01-18T20:21:20.7460000+00:00","Also why can’t we get mode divs after war had started?","",""
"846666693883199539",".szymk.","2026-01-18T20:21:31.7700000+00:00","Idk","",""
"978288890928590899","mafi43211","2026-01-18T20:25:02.3070000+00:00","white are all the members so far?","assets/image-84362.png",""
"978288890928590899","mafi43211","2026-01-18T20:25:21.0620000+00:00","@here  do we invite belorussenia","",""
"1154255244981698652","kzi_2","2026-01-18T20:25:21.1490000+00:00","Red guy as well","",""
"1154255244981698652","kzi_2","2026-01-18T20:25:28.2970000+00:00","Yes","",""
"1154255244981698652","kzi_2","2026-01-18T20:25:36.3730000+00:00","The blacks are no threat","",""
"1195410543280930827","diaxmc","2026-01-18T20:25:39.1030000+00:00","Yeah","",""
"1195410543280930827","diaxmc","2026-01-18T20:25:44.0070000+00:00","Yeah yeah","",""
"1195410543280930827","diaxmc","2026-01-18T20:25:48.8880000+00:00","I’m gonna attack them","",""
"1154255244981698652","kzi_2","2026-01-18T20:26:07.7790000+00:00","Just conquer them quickly to encircle RRR","",""
"1195410543280930827","diaxmc","2026-01-18T20:27:42.0490000+00:00","Ts ok our flag","assets/971273E7-808C-46F0-905E-5D842152D58E-78C8B.png",""
"1154255244981698652","kzi_2","2026-01-18T20:28:04.2370000+00:00","My flag is all black","",""
"1195410543280930827","diaxmc","2026-01-18T20:28:10.0010000+00:00","Why","",""
"1154255244981698652","kzi_2","2026-01-18T20:28:35.2840000+00:00","Cuz we don't want to show how much blood is stained in it to achieve it","",""
"1154255244981698652","kzi_2","2026-01-18T20:28:46.1540000+00:00","Freedom comes at a cost","",""
"1154255244981698652","kzi_2","2026-01-18T20:29:24.1620000+00:00","And that cost we will not let our future children see.","",""
"1195410543280930827","diaxmc","2026-01-18T20:33:13.0160000+00:00","Yeah","",""
"1195410543280930827","diaxmc","2026-01-18T20:33:28.1720000+00:00","I think you miswrote it","",""
"1195410543280930827","diaxmc","2026-01-18T20:33:42.6300000+00:00","You meant that we will sacrifice ourselves so that our children can see it","",""
"1154255244981698652","kzi_2","2026-01-18T20:33:57.5540000+00:00","Well, blood isn't visible in black cloth so","",""
"1154255244981698652","kzi_2","2026-01-18T20:34:40.3400000+00:00","Yk, I remember how when my brother shot me, I was wearing a black shirt and the blood didn't show up","",""
"1195410543280930827","diaxmc","2026-01-18T20:35:05.0490000+00:00","💀 💀 💀","",""
"1195410543280930827","diaxmc","2026-01-18T20:35:17.3460000+00:00","Why brother shot you","",""
"1154255244981698652","kzi_2","2026-01-18T20:35:31.8070000+00:00","I made a threat","",""
"1195410543280930827","diaxmc","2026-01-18T20:35:37.2030000+00:00","What threat","",""
"1154255244981698652","kzi_2","2026-01-18T20:36:08.5880000+00:00","CHAT","",""
"846666693883199539",".szymk.","2026-01-18T20:36:14.2170000+00:00",":emoji_1:","",""
"1154255244981698652","kzi_2","2026-01-18T20:36:25.5600000+00:00","DISCORD IS ADDING AGE VERIFICATION 💀","",""
"846666693883199539",".szymk.","2026-01-18T20:36:33.3800000+00:00","What","",""
"1154255244981698652","kzi_2","2026-01-18T20:36:35.8700000+00:00","I mean we can't talk anymore","",""
"846666693883199539",".szymk.","2026-01-18T20:36:45.0920000+00:00","Where is info","",""
"1154255244981698652","kzi_2","2026-01-18T20:36:56.0740000+00:00","Check Twitter","",""
"1195410543280930827","diaxmc","2026-01-18T20:36:58.9880000+00:00","To everyone?","",""
"1154255244981698652","kzi_2","2026-01-18T20:37:01.3140000+00:00","Their official post","",""
"846666693883199539",".szymk.","2026-01-18T20:37:11.2810000+00:00","Hm
I do not have twitte","",""
"1154255244981698652","kzi_2","2026-01-18T20:37:15.3490000+00:00","They're expanding from the UK and Australia","",""
"1154255244981698652","kzi_2","2026-01-18T20:37:20.9330000+00:00","Brb","",""
"1195410543280930827","diaxmc","2026-01-18T20:37:36.2310000+00:00","To everywhere?","",""
"1154255244981698652","kzi_2","2026-01-18T20:38:07.7060000+00:00","Likely","assets/Screenshot_20260119-033757-32FDD.jpg",""
"1195410543280930827","diaxmc","2026-01-18T20:38:31.1290000+00:00","How bro got gun even","",""
"846666693883199539",".szymk.","2026-01-18T20:38:43.1140000+00:00","Well I am 16, I probably have nothin to fear","",""
"1195410543280930827","diaxmc","2026-01-18T20:38:58.6290000+00:00","AI age verification is dumb","",""
"1195410543280930827","diaxmc","2026-01-18T20:39:10.0810000+00:00","Like I mean that is mistakes a lot","",""
"1195410543280930827","diaxmc","2026-01-18T20:39:18.9270000+00:00","And you can get lower or higher age","",""
"846666693883199539",".szymk.","2026-01-18T20:39:36.6640000+00:00","Smile less and do some gestures that will show you in older image","",""
"1195410543280930827","diaxmc","2026-01-18T20:40:05.8220000+00:00","Bro I don’t smile so it will work properly?","",""
"1154255244981698652","kzi_2","2026-01-18T20:40:14.7710000+00:00","Ikr","",""
"640132837554782219","takui___","2026-01-18T20:59:21.4510000+00:00","Joined the server.","",""
"978288890928590899","mafi43211","2026-01-18T20:59:25.6310000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T20:59:47.9870000+00:00","all the members so far","assets/image-5F79B.png",""
"1154255244981698652","kzi_2","2026-01-18T20:59:53.5780000+00:00","Miles THE BLACK ONE, is left","",""
"1195410543280930827","diaxmc","2026-01-18T20:59:58.5890000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T21:00:04.8460000+00:00","diddytier","",""
"846666693883199539",".szymk.","2026-01-18T21:00:05.2030000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T21:00:19.4530000+00:00","they have 0 miltiary, they are irelvant","",""
"1154255244981698652","kzi_2","2026-01-18T21:00:28.5750000+00:00","Yup","",""
"1195410543280930827","diaxmc","2026-01-18T21:00:29.2290000+00:00","Ueah","",""
"1195410543280930827","diaxmc","2026-01-18T21:00:36.1800000+00:00","I’m gonna eat them","",""
"1154255244981698652","kzi_2","2026-01-18T21:00:46.3990000+00:00","Okay","",""
"1195410543280930827","diaxmc","2026-01-18T21:01:10.5120000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T21:01:18.2330000+00:00","Bjorn should shut up now","",""
"1195410543280930827","diaxmc","2026-01-18T21:02:03.2360000+00:00","-# I love ragebaiting people with acting like of the exact ideological beliefs they hate the most because are on the other side of the spectrum for them","","🔥 (1)"
"1195410543280930827","diaxmc","2026-01-18T21:03:00.9570000+00:00","(People that are enemies)","",""
"978288890928590899","mafi43211","2026-01-18T21:05:29.5040000+00:00","and funniest part, this ain't even rly a coaltion on a faction","",""
"978288890928590899","mafi43211","2026-01-18T21:05:33.7110000+00:00","it a coaltion on one guy","",""
"640132837554782219","takui___","2026-01-18T21:07:06.1640000+00:00","One guy?","",""
"640132837554782219","takui___","2026-01-18T21:07:08.0460000+00:00","Lem?","",""
"640132837554782219","takui___","2026-01-18T21:07:12.2780000+00:00","Bjorn?","",""
"978288890928590899","mafi43211","2026-01-18T21:07:14.1770000+00:00","no","",""
"978288890928590899","mafi43211","2026-01-18T21:07:15.2490000+00:00","Rainbow","",""
"978288890928590899","mafi43211","2026-01-18T21:07:18.3900000+00:00","We want him dead","",""
"640132837554782219","takui___","2026-01-18T21:07:24.0440000+00:00","Why lol","",""
"978288890928590899","mafi43211","2026-01-18T21:07:29.5100000+00:00","Lem, lem was willing to have good relations with some","",""
"978288890928590899","mafi43211","2026-01-18T21:07:37.5820000+00:00","But rainbow, he is a full on bjorn meatrider","",""
"978288890928590899","mafi43211","2026-01-18T21:07:57.0440000+00:00","and he send  warning to all of us","",""
"978288890928590899","mafi43211","2026-01-18T21:07:58.9430000+00:00","acting tuff","",""
"978288890928590899","mafi43211","2026-01-18T21:08:18.3800000+00:00","@Takui  so the plan is mostly, somebody assasinates rainbow","",""
"978288890928590899","mafi43211","2026-01-18T21:08:19.5520000+00:00","we win","",""
"978288890928590899","mafi43211","2026-01-18T21:13:47.7570000+00:00","Kzi to the ???????? person","",""
"978288890928590899","mafi43211","2026-01-18T21:13:49.9390000+00:00","https://cdn.discordapp.com/attachments/1311821295612329984/1430943705992527954/3a693600-fedf-44e6-af6b-a736fd019043_text.gif","",""
"1008693648969441310","viki8375","2026-01-18T21:32:48.2900000+00:00","Joined the server.","",""
"846666693883199539",".szymk.","2026-01-18T21:32:55.8020000+00:00","","",""
"978288890928590899","mafi43211","2026-01-18T21:33:13.6140000+00:00","GET HIM OUT OF HERE","",""
"1008693648969441310","viki8375","2026-01-18T21:33:19.3610000+00:00","why","",""
"978288890928590899","mafi43211","2026-01-18T21:33:26.4000000+00:00","you are not a faction","",""
"978288890928590899","mafi43211","2026-01-18T21:33:30.7920000+00:00","and you worked with bjorn before","",""
"1008693648969441310","viki8375","2026-01-18T21:33:49.8790000+00:00","-# where do you think kzi got monies","",""
"978288890928590899","mafi43211","2026-01-18T21:33:59.5210000+00:00","oh","",""
"1195410543280930827","diaxmc","2026-01-18T21:44:20.1390000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T21:44:34.3050000+00:00","Bjorn is stupid again","",""
"1195410543280930827","diaxmc","2026-01-18T21:44:59.7030000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T21:45:00.0180000+00:00","Should be enough","",""
"1008693648969441310","viki8375","2026-01-18T21:51:25.6030000+00:00","Make a head pat machine if that isn't enough","",""
"1008693648969441310","viki8375","2026-01-18T21:51:53.9660000+00:00",":emoji_1: where did this emoji get here","",""
"1195410543280930827","diaxmc","2026-01-18T22:34:03.1950000+00:00","@Oranje Made it","",""
"1195410543280930827","diaxmc","2026-01-18T22:34:28.0000000+00:00","Nah it needs to be from humans not machine","",""
"1195410543280930827","diaxmc","2026-01-18T22:56:51.6510000+00:00","@here what moves should I do","",""
"640132837554782219","takui___","2026-01-18T22:57:47.4180000+00:00","Get your troops to the RRR's border asap and try to inflict all damage you can I'll help and outflank them soon","",""
"640132837554782219","takui___","2026-01-18T22:59:18.4020000+00:00","I'll attack from the north with like 3 inf and an arty so with concentration I could prob prob break their line if I outflank them","",""
"1195410543280930827","diaxmc","2026-01-18T23:03:58.9140000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T23:04:24.3340000+00:00","You Belorusenia right","",""
"640132837554782219","takui___","2026-01-18T23:19:41.5100000+00:00","Yeah yeah","",""
"1195410543280930827","diaxmc","2026-01-18T23:19:57.2600000+00:00","","",""
"1195410543280930827","diaxmc","2026-01-18T23:20:02.3800000+00:00","What rainbow did","",""
"640132837554782219","takui___","2026-01-18T23:20:40.4980000+00:00","RRR are stretched too thin so my 3 inf and arty group is strong enough to destroy their line in one flanking maneuver and some luck","",""
"978288890928590899","mafi43211","2026-01-18T23:22:15.3650000+00:00","Bjorn low key made our Job 20x easier","",""
"640132837554782219","takui___","2026-01-18T23:22:27.2760000+00:00","Explain how","",""
"978288890928590899","mafi43211","2026-01-18T23:22:35.6000000+00:00","If it wasnt for high we wouldnt be fighting all together","",""
"1292652323226779772","eb1120","2026-01-19T01:06:12.2820000+00:00","","",""
"1292652323226779772","eb1120","2026-01-19T01:06:12.9640000+00:00","@everyone","",""
"1195410543280930827","diaxmc","2026-01-19T01:06:18.5480000+00:00","Yeah bro","",""
"1195410543280930827","diaxmc","2026-01-19T01:06:27.4610000+00:00","Bro needed more head pats","",""
"1292652323226779772","eb1120","2026-01-19T01:06:49.9350000+00:00","so all of uss have to fight him","",""
"1195410543280930827","diaxmc","2026-01-19T01:06:51.8880000+00:00","Everyone needs to spam them at him probably🥀","",""
"1292652323226779772","eb1120","2026-01-19T01:06:51.9680000+00:00","at once","",""
"1195410543280930827","diaxmc","2026-01-19T01:07:18.6580000+00:00","Guys spam head pt emoji at hi and say that you giving bjorn head pats","",""
"1195410543280930827","diaxmc","2026-01-19T01:07:32.6300000+00:00","To annoy the fuck out of him","",""
"1195410543280930827","diaxmc","2026-01-19T01:08:00.2380000+00:00","Ragebait","",""
"1195410543280930827","diaxmc","2026-01-19T01:08:57.3780000+00:00",".","",""
"863807554181398528","girorogi","2026-01-19T01:47:40.1720000+00:00","Joined the server.","",""
"1292652323226779772","eb1120","2026-01-19T02:35:07.9350000+00:00","","",""
"846666693883199539",".szymk.","2026-01-19T05:31:06.8470000+00:00","","",""
"1154255244981698652","kzi_2","2026-01-19T05:31:39.0870000+00:00","The RRR will fight alongside Ichenya, it is no use","",""
"1195410543280930827","diaxmc","2026-01-19T06:33:01.7480000+00:00","","",""
"640132837554782219","takui___","2026-01-19T06:51:06.3700000+00:00","Ice?","",""
"1154255244981698652","kzi_2","2026-01-19T06:52:00.2940000+00:00","He misspelled Ichenya","",""
"1154255244981698652","kzi_2","2026-01-19T06:52:29.4620000+00:00","Technically we are all united","",""
"1154255244981698652","kzi_2","2026-01-19T06:52:33.1650000+00:00","Except RRR","",""
"1154255244981698652","kzi_2","2026-01-19T06:52:53.9020000+00:00","They're the ones threatening us and working with Ichenya","",""
"978288890928590899","mafi43211","2026-01-19T08:45:54.6190000+00:00","@Fishermann   bamn, you got a free jusitifcation to bomb the same way","",""
"978288890928590899","mafi43211","2026-01-19T08:46:06.4910000+00:00","bc ichenya doing the same thing","",""
"846666693883199539",".szymk.","2026-01-19T08:46:18.1240000+00:00","Yes
Of course RRR","",""
"846666693883199539",".szymk.","2026-01-19T08:46:22.0170000+00:00","Not ichenya","",""
"846666693883199539",".szymk.","2026-01-19T08:46:29.1290000+00:00","World war is not really good option","",""
"846666693883199539",".szymk.","2026-01-19T08:46:39.1510000+00:00","We just need to compromise icheya","",""
"978288890928590899","mafi43211","2026-01-19T08:50:11.6290000+00:00","bjorn confrimed in public he is gonna bomb all of us","",""
"978288890928590899","mafi43211","2026-01-19T08:50:17.5970000+00:00","there your free justification","",""
"978288890928590899","mafi43211","2026-01-19T08:50:28.5650000+00:00","bomb RRR if you want","",""
"978288890928590899","mafi43211","2026-01-19T08:50:50.2060000+00:00","","",""
"978288890928590899","mafi43211","2026-01-19T08:51:35.4780000+00:00","(they made a false flag attack on themself, i just know it)","",""
"978288890928590899","mafi43211","2026-01-19T09:00:26.5530000+00:00","@Fishermann  if bjorn says we shot down your  airforce","",""
"978288890928590899","mafi43211","2026-01-19T09:00:30.7290000+00:00","know it false flag","",""
"611223989687287819","fishermann","2026-01-19T09:00:41.5470000+00:00","i know","",""
"978288890928590899","mafi43211","2026-01-19T09:00:42.1420000+00:00","you clearly see Bjorn game","",""
"611223989687287819","fishermann","2026-01-19T09:13:51.1810000+00:00","anyway","",""
"611223989687287819","fishermann","2026-01-19T09:14:17.1460000+00:00","now Kathai with Ichenia will play funny game, called ""Who will destroy opponent's aligned side of Rusenian civil war first - wins""","",""
"611223989687287819","fishermann","2026-01-19T09:14:19.5530000+00:00","@Mafi43211","",""
"611223989687287819","fishermann","2026-01-19T09:14:35.7070000+00:00","or alternatively Bjorn will start world war, 50/50","",""
"1154255244981698652","kzi_2","2026-01-19T09:18:10.5700000+00:00","@everyone TF ARE YOU DOING?","",""
"1154255244981698652","kzi_2","2026-01-19T09:18:21.3730000+00:00","# @Mafi43211 WE ARE THE TARGET, TF YOU TALKING ABOUT????","",""
"978288890928590899","mafi43211","2026-01-19T09:18:37.9330000+00:00","so, kathai helping us","",""
"1154255244981698652","kzi_2","2026-01-19T09:18:42.6100000+00:00","WE ARE THE ONES TO BE LAOSED THIS RP","",""
"978288890928590899","mafi43211","2026-01-19T09:18:46.2500000+00:00","bjorn started bombing us","",""
"978288890928590899","mafi43211","2026-01-19T09:18:52.0540000+00:00","so fisher will bomb RRR","",""
"1154255244981698652","kzi_2","2026-01-19T09:19:13.3390000+00:00","Yup, Ruseniya is cooked","",""
"611223989687287819","fishermann","2026-01-19T09:19:13.7480000+00:00","hopefully without causing World war","",""
"611223989687287819","fishermann","2026-01-19T09:19:16.1370000+00:00","just to balance it out","",""
"611223989687287819","fishermann","2026-01-19T09:19:21.3510000+00:00","otherwise you are fucked","",""
"978288890928590899","mafi43211","2026-01-19T09:19:25.6720000+00:00","and also, i had to post the gif","",""
"978288890928590899","mafi43211","2026-01-19T09:19:29.5090000+00:00","the cat is so adorable","",""
"978288890928590899","mafi43211","2026-01-19T09:19:32.9410000+00:00","https://tenor.com/view/xafer-catmeme-meme-cat-soldiarcat-gif-4196924155144969562","",""
"1154255244981698652","kzi_2","2026-01-19T09:19:43.6100000+00:00","''**Fucked**'' is an understatement","",""
"1154255244981698652","kzi_2","2026-01-19T09:20:26.1960000+00:00","Aw","",""
"1154255244981698652","kzi_2","2026-01-19T10:23:38.1770000+00:00","","",""
"1154255244981698652","kzi_2","2026-01-19T10:23:43.7070000+00:00","@everyone","",""
"978288890928590899","mafi43211","2026-01-19T10:23:56.6940000+00:00","what is he willing to do in return?","",""
"978288890928590899","mafi43211","2026-01-19T10:24:12.3840000+00:00","tell him if he supports us we will give him the land","",""
"1154255244981698652","kzi_2","2026-01-19T10:24:43.1910000+00:00","He can paint his planes like Ichenyan ones and bomb Kathai to pull them into this","",""
"846666693883199539",".szymk.","2026-01-19T10:24:53.0370000+00:00","I have proposal 
Joint administration zone over that territory","",""
"611223989687287819","fishermann","2026-01-19T10:25:00.7640000+00:00","actually","",""
"611223989687287819","fishermann","2026-01-19T10:25:12.2390000+00:00","you can just give those territories to me","",""
"978288890928590899","mafi43211","2026-01-19T10:25:15.7490000+00:00","Fish look, if we get khazuur on our side","",""
"611223989687287819","fishermann","2026-01-19T10:25:17.9460000+00:00","and i will negotiate with Bjorn about them","",""
"978288890928590899","mafi43211","2026-01-19T10:25:22.9570000+00:00","we can get them to be on our side","",""
"978288890928590899","mafi43211","2026-01-19T10:25:27.0030000+00:00","rather then bjorns","",""
"1154255244981698652","kzi_2","2026-01-19T10:25:41.0640000+00:00","Or they can be Switzerland","",""
"611223989687287819","fishermann","2026-01-19T10:25:44.0820000+00:00","problem:

he is already aligned to bjorn, obviosly","",""
"611223989687287819","fishermann","2026-01-19T10:25:46.6620000+00:00","however","",""
"611223989687287819","fishermann","2026-01-19T10:25:52.8390000+00:00","if you will give those territories to me, i'll negotiate with him","",""
"1154255244981698652","kzi_2","2026-01-19T10:25:52.8970000+00:00","Well fuck.","",""
