AuthorID,Author,Date,Content,Attachments,Reactions
"978288890928590899","mafi43211","2026-01-19T10:26:03.6990000+00:00","How about this, we give him the land in return he will support us against RRR","",""
"611223989687287819","fishermann","2026-01-19T10:26:06.3320000+00:00","and will try to convince him to support you","",""
"611223989687287819","fishermann","2026-01-19T10:26:17.4380000+00:00","@Mafi43211 @KZI @Oranje","",""
"1154255244981698652","kzi_2","2026-01-19T10:26:41.3100000+00:00","Hmm. You're quite the expansionist nowadays","",""
"611223989687287819","fishermann","2026-01-19T10:26:43.0770000+00:00","mostly because i think Purple realizes that he can just seize those territories, and you will do nothing to him

but this will not work if Kathai will own those territories","",""
"1154255244981698652","kzi_2","2026-01-19T10:26:45.2660000+00:00","But I'm down ig","",""
"1154255244981698652","kzi_2","2026-01-19T10:26:58.9350000+00:00","Good point","",""
"1154255244981698652","kzi_2","2026-01-19T10:29:47.2110000+00:00","@everyone, do we let Kathai seize the territory?","","✅ (1),❌ (1)"
"640132837554782219","takui___","2026-01-19T10:56:47.1450000+00:00","","",""
"640132837554782219","takui___","2026-01-19T10:56:48.0230000+00:00","Well... guess we can throw all of these ideas into the trash","",""
"1154255244981698652","kzi_2","2026-01-19T11:00:57.1410000+00:00","@everyone, do we unite against Khazuur rq?","",""
"978288890928590899","mafi43211","2026-01-19T11:01:24.2320000+00:00","no","",""
"978288890928590899","mafi43211","2026-01-19T11:01:31.2880000+00:00","talk to khazuur","",""
"1154255244981698652","kzi_2","2026-01-19T11:01:38.6880000+00:00","Well, not you","",""
"978288890928590899","mafi43211","2026-01-19T11:01:40.7870000+00:00","and agree to recognise their annaxation if they help us","",""
"1154255244981698652","kzi_2","2026-01-19T11:01:49.2260000+00:00","I'ma go ask if Rainbow wanna help :emoji_4:","",""
"978288890928590899","mafi43211","2026-01-19T11:01:58.3990000+00:00","DONT ATTACK KHAZUUR FFS","",""
"640132837554782219","takui___","2026-01-19T11:02:06.5230000+00:00","Holy China moment","",""
"978288890928590899","mafi43211","2026-01-19T11:02:10.2410000+00:00","look, get khazuur to help us AGAINST rrr","",""
"1154255244981698652","kzi_2","2026-01-19T11:02:19.4580000+00:00","They aren't trying to","",""
"1154255244981698652","kzi_2","2026-01-19T11:02:33.1870000+00:00","They are trying their best to ride Ichenyan meat","",""
"978288890928590899","mafi43211","2026-01-19T11:02:33.8920000+00:00","tell them that you will recognise the annaxation if they do","",""
"1154255244981698652","kzi_2","2026-01-19T11:02:43.7850000+00:00","Ffs, I'm executing purple","",""
"1154255244981698652","kzi_2","2026-01-19T11:02:51.0010000+00:00","Fine","",""
"640132837554782219","takui___","2026-01-19T11:03:02.4990000+00:00","I'll handle it","",""
"640132837554782219","takui___","2026-01-19T11:03:07.5080000+00:00","He's my friend","",""
"611223989687287819","fishermann","2026-01-19T11:03:12.3240000+00:00","i fucking told you so.","",""
"611223989687287819","fishermann","2026-01-19T11:03:20.5410000+00:00",".","",""
"611223989687287819","fishermann","2026-01-19T11:03:27.0480000+00:00","@everyone","",""
"611223989687287819","fishermann","2026-01-19T11:03:36.3350000+00:00","you should've just agreed on this tbh","",""
"611223989687287819","fishermann","2026-01-19T11:03:47.0540000+00:00","rn you can't do anything with it, and Khazuurs are still Ichenia-aligned","",""
"1154255244981698652","kzi_2","2026-01-19T11:03:49.5650000+00:00","We did","",""
"1008693648969441310","viki8375","2026-01-19T11:04:00.4800000+00:00","Ally with khazuur for now betray later","",""
"611223989687287819","fishermann","2026-01-19T11:04:22.2260000+00:00","you have minor problem.","",""
"611223989687287819","fishermann","2026-01-19T11:04:32.1200000+00:00","Khazuur is aligned with Ichenia, and Ichenia is aligned with RRR","",""
"611223989687287819","fishermann","2026-01-19T11:04:40.0140000+00:00","long story short, Khazuur is on side of RRR basically","",""
"978288890928590899","mafi43211","2026-01-19T11:04:41.2420000+00:00","i talked with purple","",""
"978288890928590899","mafi43211","2026-01-19T11:04:45.8130000+00:00","he is also worried about ichenya plan","",""
"611223989687287819","fishermann","2026-01-19T11:04:52.5340000+00:00","hmmm","",""
"611223989687287819","fishermann","2026-01-19T11:04:58.9430000+00:00","then try to ensure at least neutrality, and support of you in best case","",""
"978288890928590899","mafi43211","2026-01-19T11:05:06.7110000+00:00","","assets/image-1FB33.png",""
"978288890928590899","mafi43211","2026-01-19T11:05:16.4270000+00:00","@KZI  do as i said","",""
"1154255244981698652","kzi_2","2026-01-19T11:05:31.3200000+00:00","I'm trying","",""
"1154255244981698652","kzi_2","2026-01-19T11:10:52.3270000+00:00","Okay","",""
"1154255244981698652","kzi_2","2026-01-19T11:10:56.7490000+00:00","Update","",""
"1154255244981698652","kzi_2","2026-01-19T11:11:10.4370000+00:00","He doesn't wanna do anything for either side","",""
"1154255244981698652","kzi_2","2026-01-19T11:11:39.2320000+00:00","But he is offering payment","",""
"640132837554782219","takui___","2026-01-19T11:11:49.0110000+00:00","He said the same to me","",""
"846666693883199539",".szymk.","2026-01-19T11:27:34.6400000+00:00","We should leave that thing open so we can have some influence","",""
"846666693883199539",".szymk.","2026-01-19T11:28:11.8390000+00:00","My opinion is to create administrative zone (basically a puppet) for Khazuur","",""
"846666693883199539",".szymk.","2026-01-19T11:28:31.7170000+00:00","Will be acceptable for them and we will be able to influence","",""
"1154255244981698652","kzi_2","2026-01-19T13:03:14.4340000+00:00","@everyone Uh.","",""
"1154255244981698652","kzi_2","2026-01-19T13:03:32.2510000+00:00","I convinced Rainbow to jointly attack Khazuur 😭","",""
"863807554181398528","girorogi","2026-01-19T13:04:53.5330000+00:00","Damn","",""
"978288890928590899","mafi43211","2026-01-19T13:05:12.4230000+00:00","You fucking mor-","",""
"640132837554782219","takui___","2026-01-19T13:05:22.0120000+00:00","Fucking idiot","",""
"1154255244981698652","kzi_2","2026-01-19T13:05:25.5000000+00:00","Ykw, Chat, let's invade Khazuur and liberate Khurevia frfr","",""
"1154255244981698652","kzi_2","2026-01-19T13:05:27.9460000+00:00","It'll be funny","",""
"640132837554782219","takui___","2026-01-19T13:05:33.9580000+00:00","No","",""
"640132837554782219","takui___","2026-01-19T13:05:40.6220000+00:00","Belorusenia will take no part in that shit","",""
"863807554181398528","girorogi","2026-01-19T13:05:55.0670000+00:00","You send him what?","",""
"978288890928590899","mafi43211","2026-01-19T13:05:59.3410000+00:00","We are SUPPOSED to deal with rrrr","",""
"1154255244981698652","kzi_2","2026-01-19T13:06:13.4320000+00:00","Fine, RRR and RRA have enough forces","",""
"640132837554782219","takui___","2026-01-19T13:06:20.0370000+00:00","Atp only Mafi sounds reasonable","",""
"978288890928590899","mafi43211","2026-01-19T13:06:20.1910000+00:00","@Takui  are they low key stupid?","",""
"640132837554782219","takui___","2026-01-19T13:06:29.8850000+00:00","I think they might be","",""
"1154255244981698652","kzi_2","2026-01-19T13:06:33.9440000+00:00","Ngl, I didn't officially state anything about it","",""
"1154255244981698652","kzi_2","2026-01-19T13:06:44.4460000+00:00","I only DMed Rainbow about it","",""
"863807554181398528","girorogi","2026-01-19T13:06:58.0980000+00:00","Can you send it here?","",""
"978288890928590899","mafi43211","2026-01-19T13:07:13.3380000+00:00","WAIT","",""
"978288890928590899","mafi43211","2026-01-19T13:07:18.2080000+00:00","I HAVE AN IDEA","",""
"863807554181398528","girorogi","2026-01-19T13:07:26.4330000+00:00","I mean like we can change the deal or smth or backstab him maybe","",""
"978288890928590899","mafi43211","2026-01-19T13:07:33.4190000+00:00","MAKE RAINBOW DECLARE WAR ON KHAZUUR ALONE","",""
"1154255244981698652","kzi_2","2026-01-19T13:07:36.8310000+00:00","I'm what to do","",""
"1154255244981698652","kzi_2","2026-01-19T13:07:37.4170000+00:00","But.","",""
"1154255244981698652","kzi_2","2026-01-19T13:07:48.5710000+00:00","Oof 💀","",""
"611223989687287819","fishermann","2026-01-19T13:07:57.0930000+00:00","# why","",""
"863807554181398528","girorogi","2026-01-19T13:07:57.2820000+00:00","THATS GREAT IDEA","",""
"1154255244981698652","kzi_2","2026-01-19T13:08:00.7300000+00:00","Btw here","assets/Screenshot_20260119-200725-6636E.jpg",""
"978288890928590899","mafi43211","2026-01-19T13:08:31.4840000+00:00","-# Maybe it wasnt s mistake to vidit kzi that one
WE CAN DO THIS RAHH","",""
"978288890928590899","mafi43211","2026-01-19T13:08:44.3630000+00:00","Make rrr declare war on khazuur","","✅ (1)"
"611223989687287819","fishermann","2026-01-19T13:09:08.4860000+00:00","not the worst solution to this issue ig","",""
"640132837554782219","takui___","2026-01-19T13:09:17.1610000+00:00","But think about it is rainbow really that stupid?","",""
"640132837554782219","takui___","2026-01-19T13:09:24.2200000+00:00","I don't think so","",""
"1154255244981698652","kzi_2","2026-01-19T13:09:38.7740000+00:00","To be honest. I actually want to invade Khazuur","",""
"978288890928590899","mafi43211","2026-01-19T13:09:39.1120000+00:00","Rainbow joined Great western war","",""
"978288890928590899","mafi43211","2026-01-19T13:09:40.6670000+00:00","So yes","",""
"1154255244981698652","kzi_2","2026-01-19T13:09:53.9790000+00:00","But that's js personal stuff","",""
"640132837554782219","takui___","2026-01-19T13:09:56.5830000+00:00","Idk what that is","",""
"863807554181398528","girorogi","2026-01-19T13:10:15.4750000+00:00","Ykw, can we just make the plan like rainbow move his div first and if he refuse we can just cancel the coalition against khazuur?","",""
"863807554181398528","girorogi","2026-01-19T13:10:23.9590000+00:00","*fake coalition","",""
"1154255244981698652","kzi_2","2026-01-19T13:10:50.1710000+00:00","Dunno","",""
"1154255244981698652","kzi_2","2026-01-19T13:11:12.8230000+00:00","I'm enthusiastic about marching on Khökn Nuur","",""
"978288890928590899","mafi43211","2026-01-19T13:11:18.0180000+00:00","Dont question the first part
Anyways we just need to gaslight rainbow","",""
"1154255244981698652","kzi_2","2026-01-19T13:11:30.8320000+00:00","Oh, yeah, ez","",""
"640132837554782219","takui___","2026-01-19T13:11:33.5460000+00:00","Rainbow is the type to never go first as I've experienced with him","",""
"640132837554782219","takui___","2026-01-19T13:11:37.0050000+00:00","Might be wrong tho","",""
"1154255244981698652","kzi_2","2026-01-19T13:11:38.9480000+00:00","I'm the best liar you got","",""
"1154255244981698652","kzi_2","2026-01-19T13:12:45.8000000+00:00","Ykw, I'ma take the chance and help him in the first couple of Rounds and then, you all UNITED, strike their territories and me and purple will encircle RRR forces in Khurevia","",""
"863807554181398528","girorogi","2026-01-19T13:12:57.1160000+00:00","Like we can make a scene of disagreement so we cancel this plan, you know Differences can cancel non official agreement","",""
"863807554181398528","girorogi","2026-01-19T13:13:48.4410000+00:00","And kzi is just our representative, not all of us","",""
"640132837554782219","takui___","2026-01-19T13:13:51.6440000+00:00","This is not going to work","",""
"978288890928590899","mafi43211","2026-01-19T13:14:07.2380000+00:00","Dont","",""
"978288890928590899","mafi43211","2026-01-19T13:14:20.7230000+00:00","Me and you are the only Sane ones","",""
"1154255244981698652","kzi_2","2026-01-19T13:15:24.9210000+00:00","We should actually take this chance to talk to Purple (Khazuur) about us and them collaborating in the neutralization of the aggressive faction","",""
"640132837554782219","takui___","2026-01-19T13:15:26.8360000+00:00","There's no guarantee Khazuur will side with you here and as far as I know there is nothing about bonuses for surprise attacks in the war hosting rules","",""
"611223989687287819","fishermann","2026-01-19T13:15:41.7950000+00:00","# do not invade khazuur","",""
"611223989687287819","fishermann","2026-01-19T13:15:46.6670000+00:00","you need to deal with RRR before you will do that","",""
"1154255244981698652","kzi_2","2026-01-19T13:15:47.7720000+00:00","Not planning to","",""
"640132837554782219","takui___","2026-01-19T13:15:52.4540000+00:00","You're assuming the guy actually fucking cares about your bs","",""
"640132837554782219","takui___","2026-01-19T13:16:02.3710000+00:00","He doesn't gaf abt this civil war","",""
"611223989687287819","fishermann","2026-01-19T13:16:10.8320000+00:00","anyway","",""
"611223989687287819","fishermann","2026-01-19T13:16:12.4930000+00:00","long story short","",""
"863807554181398528","girorogi","2026-01-19T13:16:20.1120000+00:00","Fr","",""
"1154255244981698652","kzi_2","2026-01-19T13:16:20.6170000+00:00","I'm trying to trick the RRR into attacking Khazuur and making Khazuur fight","",""
"611223989687287819","fishermann","2026-01-19T13:16:26.0320000+00:00","Purple does not cares about you in any way possible","",""
"640132837554782219","takui___","2026-01-19T13:16:34.7400000+00:00","For all I know Bjorn could get Khazuur into his side with a paycheck or two","","✅ (1)"
"611223989687287819","fishermann","2026-01-19T13:16:43.3490000+00:00","so without border with Khazuur, RRR can't fight Khazuur","",""
"640132837554782219","takui___","2026-01-19T13:16:45.6530000+00:00","It won't work","",""
"1154255244981698652","kzi_2","2026-01-19T13:16:48.3690000+00:00","That's why I convinced Rainbow to jointly attack Khazuur","",""
"611223989687287819","fishermann","2026-01-19T13:16:59.3370000+00:00","this will not work 🙏","",""
"640132837554782219","takui___","2026-01-19T13:17:00.0700000+00:00","You're making so many assumptions and it just all won't work","",""
"1154255244981698652","kzi_2","2026-01-19T13:17:02.3870000+00:00","I am not doing shit, I just want to ofc but I'll stab his ass","",""
"611223989687287819","fishermann","2026-01-19T13:17:17.8680000+00:00","do you understand that EVEN if you will manage to do this shit

Khazuurs will just protect their border","",""
"640132837554782219","takui___","2026-01-19T13:17:21.9640000+00:00","This is dumb goodbye","",""
"611223989687287819","fishermann","2026-01-19T13:17:25.7910000+00:00","they have zero interest in going further into Rusenia territory","",""
"1154255244981698652","kzi_2","2026-01-19T13:17:40.2350000+00:00","# HAULT","",""
"1154255244981698652","kzi_2","2026-01-19T13:17:47.5490000+00:00","(or whatever)","",""
"1154255244981698652","kzi_2","2026-01-19T13:18:00.2270000+00:00","Basically, We trick him into attacking Khazuur","",""
"978288890928590899","mafi43211","2026-01-19T13:18:21.1340000+00:00","Let mi ting","",""
"1154255244981698652","kzi_2","2026-01-19T13:18:32.9470000+00:00","We take this opportunity to Defend or side with Khazuur and claim that we agreed to Giving up the Khurev lands","",""
"611223989687287819","fishermann","2026-01-19T13:18:44.5610000+00:00",".","",""
"611223989687287819","fishermann","2026-01-19T13:18:47.6450000+00:00",".","",""
"611223989687287819","fishermann","2026-01-19T13:19:10.2540000+00:00","please stop just ignoring me, especially when shit i say happens for the third time","",""
"611223989687287819","fishermann","2026-01-19T13:19:41.1540000+00:00","anyway","",""
"1154255244981698652","kzi_2","2026-01-19T13:19:45.8390000+00:00","That's the thing, THEY WILL.","",""
"1154255244981698652","kzi_2","2026-01-19T13:19:56.6840000+00:00","WE WILL ENCIRCLE THEM AGAINST HAT BORDER","",""
"611223989687287819","fishermann","2026-01-19T13:20:46.5460000+00:00","what makes you think that Khazuur will even agree on this plan?","",""
"611223989687287819","fishermann","2026-01-19T13:20:57.5510000+00:00","considering that they are aligned to Ichenia, and RRR is Ichenian puppet...","",""
"1154255244981698652","kzi_2","2026-01-19T13:21:00.9470000+00:00","RRR is attacking them","",""
"1154255244981698652","kzi_2","2026-01-19T13:21:21.3540000+00:00","And it seems that RRR isn't aware that Khazuur is aligned with Ichenya","",""
"611223989687287819","fishermann","2026-01-19T13:21:37.7960000+00:00","if i was in Purple shoes, i would've ignored that he had no border","",""
"611223989687287819","fishermann","2026-01-19T13:21:38.6270000+00:00","but anyway","",""
"611223989687287819","fishermann","2026-01-19T13:21:49.9460000+00:00","@Mafi43211 take from here, i need my rest","",""
"978288890928590899","mafi43211","2026-01-19T13:21:58.0050000+00:00","Idk","",""
"1154255244981698652","kzi_2","2026-01-19T13:22:48.7380000+00:00","We should do something at least, come on.","",""
"1154255244981698652","kzi_2","2026-01-19T13:23:02.6320000+00:00","I don't want to waste his trust for me","",""
"1154255244981698652","kzi_2","2026-01-19T13:23:29.3190000+00:00","We waste the opportunity = we waste more lives and time","",""
"863807554181398528","girorogi","2026-01-19T13:24:07.3290000+00:00","Or it's a trap, because they should be discussing with Bjorn, and Bjorn should be discussing with Purple... Purple is loving his border than his influence","",""
"1154255244981698652","kzi_2","2026-01-19T13:24:47.7130000+00:00","We should just announce a united attack and attack RRR","",""
"1154255244981698652","kzi_2","2026-01-19T13:24:59.1340000+00:00","I mean again Khazuur","",""
"1154255244981698652","kzi_2","2026-01-19T13:25:25.5570000+00:00","But we don't do anything to Khazuur","",""
"1154255244981698652","kzi_2","2026-01-19T13:25:54.1180000+00:00","We js announce it to gain his trust and shatter it in front of him","",""
"863807554181398528","girorogi","2026-01-19T13:26:24.1650000+00:00","Bcs its get announced we can't, bjorn will have opportunity to attack us too bcs he's allied with purple","",""
"978288890928590899","mafi43211","2026-01-19T13:26:59.6700000+00:00","Dont do anything yet","",""
"863807554181398528","girorogi","2026-01-19T13:27:05.7070000+00:00","And RRR can just defend and do nothing","",""
"1154255244981698652","kzi_2","2026-01-19T13:27:14.9600000+00:00","Agh.. my head is fucking me for no reason","",""
"1154255244981698652","kzi_2","2026-01-19T14:33:57.3300000+00:00","@everyone, ykw, I'ma just try to assassinate rainbow","","✅ (1)"
"978288890928590899","mafi43211","2026-01-19T14:34:09.9110000+00:00","With who?","",""
"1154255244981698652","kzi_2","2026-01-19T14:34:27.1230000+00:00","I already said.","",""
"1154255244981698652","kzi_2","2026-01-19T14:34:28.8560000+00:00","Like 3 times","",""
"978288890928590899","mafi43211","2026-01-19T14:34:33.5800000+00:00","Oh ok","",""
"978288890928590899","mafi43211","2026-01-19T14:34:35.3660000+00:00","Do it","",""
"978288890928590899","mafi43211","2026-01-19T14:34:40.0470000+00:00","Tell proat","",""
"846666693883199539",".szymk.","2026-01-19T14:38:01.9230000+00:00","About khazuur I do not participate","",""
"1154255244981698652","kzi_2","2026-01-19T14:38:25.1450000+00:00","Neither do any of us","",""
"863807554181398528","girorogi","2026-01-19T15:43:30.6560000+00:00","Oh damn","",""
"863807554181398528","girorogi","2026-01-19T15:43:42.0150000+00:00","I feel deja vu","",""
"1195410543280930827","diaxmc","2026-01-19T16:53:54.5010000+00:00","Why did I get 7 everyone pings🪦 🪦 🪦","",""
"1292652323226779772","eb1120","2026-01-19T17:12:59.1040000+00:00","do it","",""
"1292652323226779772","eb1120","2026-01-19T17:13:09.7800000+00:00","guys","",""
"1292652323226779772","eb1120","2026-01-19T17:13:31.8630000+00:00","we must do everything in our power to stop icheneya","",""
"1195410543280930827","diaxmc","2026-01-19T17:30:34.1990000+00:00","Why bro made Belorusenia attack me randomly lol","assets/69436651-2C4D-4EC5-9C1F-CB286546AFDC-79F7B.jpg",""
"1195410543280930827","diaxmc","2026-01-19T17:30:43.9220000+00:00","Even though no divs were moved there","",""
"1195410543280930827","diaxmc","2026-01-19T17:30:56.5940000+00:00","Why the mapper did this xD","",""
"978288890928590899","mafi43211","2026-01-19T18:07:23.7740000+00:00","@Oranje  send me these 4 divs as support against rrr esclaves","assets/Screenshot_2026-01-19-19-06-49-217_com.dis-64189.jpg",""
"978288890928590899","mafi43211","2026-01-19T18:07:32.8740000+00:00","Attack the rrr exclave","",""
"846666693883199539",".szymk.","2026-01-19T18:08:00.8060000+00:00","Two divisions and two bomber?","",""
"978288890928590899","mafi43211","2026-01-19T18:16:19.4420000+00:00","Ye","",""
"978288890928590899","mafi43211","2026-01-19T18:16:35.3360000+00:00","I need them to destroy the West rrr","",""
"978288890928590899","mafi43211","2026-01-19T18:16:39.0060000+00:00","Esclaves","",""
"846666693883199539",".szymk.","2026-01-19T18:16:44.9490000+00:00","Oke","",""
"978288890928590899","mafi43211","2026-01-19T18:16:47.7270000+00:00","You attack from the bsouth","",""
"978288890928590899","mafi43211","2026-01-19T18:16:55.5650000+00:00","I from the West","",""
"846666693883199539",".szymk.","2026-01-19T18:16:59.8570000+00:00","Oke","",""
"978288890928590899","mafi43211","2026-01-19T18:32:41.1320000+00:00","@KZI  @Oranje  @Diax  @Elliott  dont attack eachother","",""
"978288890928590899","mafi43211","2026-01-19T18:32:52.5330000+00:00","Only focus on rrr","",""
"846666693883199539",".szymk.","2026-01-19T18:32:53.4820000+00:00",":cupcake:","",""
"846666693883199539",".szymk.","2026-01-19T18:33:02.1730000+00:00",":emoji_3:","",""
"1292652323226779772","eb1120","2026-01-19T19:02:06.7310000+00:00","""okay""","",""
